# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-libs                                          # pipewire audio client
pipewire-jack-audio-connection-kit                     # pipewire jack client
pipewire-pulseaudio                                    # pipewire pulseaudio client
gstreamer1-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
NetworkManager                                         # network manager
NetworkManager-applet                                  # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-tools                                           # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-qtquickcontrols                                   # for sddm theme ui elements
qt5-qtquickcontrols2                                  # for sddm theme ui elements
qt5-qtgraphicaleffects                                # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                          # application launcher
waybar                                                # system bar
swww                                                  # wallpaper (from COPR)
hyprlock                                              # lock screen (from COPR)
wlogout                                               # logout menu
grim                                                  # screenshot tool
hyprpicker                                           # color picker (from COPR)
slurp                                                 # region select for screenshot/screenshare
satty                                                # Modern Screenshot Annotation (from COPR)
cliphist                                             # clipboard manager (from COPR)
hyprsunset                                           # blue light filter (from COPR)

# --------------------------------------------------- // Dependencies
polkit-gnome                                          # authentication agent
xdg-desktop-portal-hyprland                           # xdg desktop portal for hyprland
dnf-utils                                             # for system update check
python3-amdgpu                                        # for amd gpu info
parallel                                              # for parallel processing
jq                                                    # for json processing
ImageMagick                                           # for image processing
qt5-qtimageformats                                    # for dolphin image thumbnails
ffmpegthumbs                                          # for dolphin video thumbnails
kde-cli-tools                                         # for dolphin file type defaults
libnotify                                             # for notifications
google-noto-emoji-fonts                               # emoji font

# --------------------------------------------------- // Theming
nwg-look                                              # gtk configuration tool (from COPR)
qt5ct                                                 # qt5 configuration tool
qt6ct                                                 # qt6 configuration tool
kvantum                                               # svg based qt6 theme engine
kvantum-qt5                                           # svg based qt5 theme engine
qt5-qtwayland                                         # wayland support in qt5
qt6-qtwayland                                         # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                               # browser
kitty                                                # terminal
dolphin                                              # kde file manager
ark                                                  # kde file archiver
unzip                                                # extracting zip files
vim-enhanced                                         # terminal text editor
vscode                                               # ide text editor (from Microsoft repo)
nwg-displays                                         # monitor management utility (from COPR)

# --------------------------------------------------- // Shell
eza|zsh                                               # file lister for zsh
zsh-theme-powerlevel10k|zsh                          # theme for zsh (from COPR)
pokego|zsh                                           # display pokemon sprites in terminal (from COPR)
eza|fish                                             # file lister for fish
starship|fish                                        # customizable shell prompt (from COPR)
fastfetch                                            # system information fetch tool

# --------------------------------------------------- // HyDE
hypridle                                             # idle daemon (from COPR)
